0,0.11112,0.0529325,0.596121,0.317677 0 11
0.01,0.221303,0.0529618,0.596116,0.31768 0 11
0.02,0.33069,0.053019,0.596107,0.317686 0 11
0.03,0.439422,0.0531027,0.596093,0.317696 0 11
0.04,0.547634,0.0532117,0.596075,0.317708 0 11
0.05,0.655461,0.0533449,0.596053,0.317723 0 11
0.06,0.763036,0.0535013,0.596025,0.317742 0 11
0.07,0.870489,0.05368,0.595994,0.317764 0 11
0.08,0.977951,0.0538801,0.595957,0.317788 0 11
0.09,1.08555,0.0541009,0.595916,0.317816 0 11
0.1,1.19341,0.0543417,0.595871,0.317847 0 11
0.11,1.30167,0.0546019,0.595821,0.317881 0 11
0.12,1.41044,0.054881,0.595766,0.317918 0 11
0.13,1.51986,0.0551784,0.595707,0.317958 0 11
0.14,1.63006,0.0554939,0.595643,0.318001 0 11
0.15,1.74116,0.0558271,0.595574,0.318047 0 11
0.16,1.85329,0.0561777,0.5955,0.318097 0 11
0.17,1.96658,0.0565454,0.595422,0.31815 0 11
0.18,2.08117,0.0569302,0.595338,0.318206 0 11
0.19,2.19718,0.057332,0.59525,0.318266 0 11
0.2,2.31476,0.0577506,0.595156,0.318329 0 11
0.21,2.43404,0.0581861,0.595057,0.318395 0 11
0.22,2.55515,0.0586386,0.594953,0.318465 0 11
0.23,2.67825,0.0591082,0.594843,0.318539 0 11
0.24,2.80347,0.059595,0.594727,0.318616 0 11
0.25,2.93097,0.0600993,0.594606,0.318696 0 11
0.26,3.0609,0.0606214,0.594479,0.318781 0 11
0.27,3.19342,0.0611615,0.594346,0.318869 0 11
0.28,3.32868,0.06172,0.594207,0.318962 0 11
0.29,3.46685,0.0622975,0.594062,0.319058 0 11
0.3,3.60811,0.0628943,0.59391,0.319159 0 11
0.31,3.75263,0.063511,0.593752,0.319264 0 11
0.32,3.90059,0.0641482,0.593586,0.319373 0 11
0.33,4.0522,0.0648066,0.593414,0.319487 0 11
0.34,4.20763,0.0654869,0.593234,0.319606 0 11
0.35,4.3671,0.0661899,0.593046,0.319729 0 11
0.36,4.53083,0.0669165,0.592851,0.319857 0 11
0.37,4.69904,0.0676675,0.592648,0.31999 0 11
0.38,4.87197,0.0684441,0.592436,0.320129 0 11
0.39,5.04986,0.0692472,0.592215,0.320272 0 11
0.4,5.23297,0.070078,0.591986,0.320422 0 11
0.41,5.42158,0.0709379,0.591747,0.320577 0 11
0.42,5.61598,0.071828,0.591498,0.320738 0 11
0.43,5.81647,0.07275,0.591239,0.320906 0 11
0.44,6.02337,0.0737052,0.590969,0.32108 0 11
0.45,6.23704,0.0746955,0.590689,0.32126 0 11
0.46,6.45784,0.0757226,0.590396,0.321448 0 11
0.47,6.68616,0.0767883,0.590092,0.321643 0 11
0.48,6.92242,0.0778949,0.589775,0.321845 0 11
0.49,7.16708,0.0790444,0.589444,0.322055 0 11
0.5,7.42061,0.0802394,0.5891,0.322274 0 11
0.51,7.68355,0.0814823,0.588741,0.322501 0 11
0.52,7.95644,0.0827761,0.588366,0.322736 0 11
0.53,8.23992,0.0841235,0.587975,0.322982 0 11
0.54,8.53465,0.0855281,0.587567,0.323237 0 11
0.55,8.84134,0.0869932,0.58714,0.323502 0 11
0.56,9.16081,0.0885227,0.586694,0.323778 0 11
0.57,9.49391,0.0901208,0.586228,0.324065 0 11
0.58,9.84161,0.0917919,0.58574,0.324364 0 11
0.59,10.205,0.0935412,0.585229,0.324676 0 11
0.6,10.5851,0.0953739,0.584693,0.325001 0 11
0.61,10.9834,0.097296,0.58413,0.32534 0 11
0.62,11.4012,0.099314,0.583539,0.325694 0 11
0.63,11.8401,0.101435,0.582918,0.326064 0 11
0.64,12.3019,0.103667,0.582264,0.32645 0 11
0.65,12.7886,0.10602,0.581574,0.326854 0 11
0.66,13.3023,0.108501,0.580847,0.327277 0 11
0.67,13.8455,0.111123,0.580077,0.327721 0 11
0.68,14.421,0.113898,0.579262,0.328186 0 11
0.69,15.0318,0.116839,0.578398,0.328675 0 11
0.7,15.6813,0.11996,0.577479,0.329189 0 11
0.71,16.3732,0.12328,0.576501,0.32973 0 11
0.72,17.1116,0.126817,0.575457,0.3303 0 11
0.73,17.9011,0.130593,0.57434,0.330903 0 11
0.74,18.7464,0.134631,0.573142,0.33154 0 11
0.75,19.6528,0.138958,0.571855,0.332215 0 11
0.76,20.6258,0.143605,0.570468,0.332931 0 11
0.77,21.6713,0.148606,0.568969,0.333693 0 11
0.78,22.7951,0.153998,0.567347,0.334504 0 11
0.79,24.0034,0.159823,0.565587,0.335369 0 11
0.8,25.3024,0.166129,0.563674,0.336293 0 11
0.81,26.6982,0.172965,0.561592,0.337283 0 11
0.82,28.1969,0.180387,0.559324,0.338345 0 13
0.83,29.8044,0.188457,0.556855,0.339484 0 13
0.84,31.5271,0.197238,0.554167,0.340709 0 13
0.85,33.3712,0.206799,0.55125,0.342028 0 13
0.86,35.3434,0.217214,0.548093,0.343449 0 13
0.87,37.4515,0.228556,0.544691,0.34498 0 14
0.88,39.704,0.240904,0.541046,0.346631 0 14
0.89,42.1109,0.254335,0.537167,0.348413 0 15
0.9,44.6838,0.268927,0.533067,0.350336 0 15
0.91,47.4355,0.284755,0.52877,0.352411 0 15
0.92,50.3793,0.30189,0.5243,0.354651 0 15
0.93,53.5284,0.320392,0.519688,0.357068 0 15
0.94,56.8931,0.340312,0.514966,0.359674 0 16
0.95,60.4789,0.361679,0.510163,0.362484 0 17
0.96,64.2825,0.384494,0.505309,0.36551 0 17
0.97,68.2879,0.408726,0.500429,0.368765 0 17
0.98,72.4622,0.434295,0.495543,0.372259 0 17
0.99,76.753,0.461069,0.490667,0.375999 0 17
1,81.0866,0.48886,0.485813,0.37999 0 17
1.01,85.3713,0.517417,0.48099,0.384228 0 17
1.02,89.5036,0.546441,0.476204,0.388707 0 17
